CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DHBE:Car{year:'2002', make:'BMW', model:'5 Series', price: 44621, model_trim: '528i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '5 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '27.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '258', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62126', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '23.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DHBF:Car{year:'2002', make:'BMW', model:'7 Series', price: 45978, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DHBG:Car{year:'2002', make:'BMW', model:'525', price: 37395, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DHBH:Car{year:'2002', make:'BMW', model:'530', price: 53142, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DHBI:Car{year:'2002', make:'BMW', model:'745', price: 31421, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DHBJ:Car{year:'2002', make:'BMW', model:'M3', price: 78797, model_trim: '', make_display: 'BMW', model_engine_cc: '3246', model_engine_power_rpm: '7400', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4500', model_doors: '2', model_name: 'M3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '355', model_year: '2002', model_0_to_100_kph: 'null', model_id: '5066', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '343', model_weight_kg: '1595', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DHCA:Car{year:'2002', make:'BMW', model:'X5', price: 65772, model_trim: '3.0', make_display: 'BMW', model_engine_cc: '2926', model_engine_power_rpm: '7400', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4670', model_doors: '5', model_name: 'X5', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '290', model_year: '2002', model_0_to_100_kph: 'null', model_id: '47955', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '229', model_weight_kg: '1615', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (DHCB:Car{year:'2002', make:'BMW', model:'M', price: 65578, model_trim: '', make_display: 'BMW', model_engine_cc: '3246', model_engine_power_rpm: '7400', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4500', model_doors: '2', model_name: 'M3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '355', model_year: '2002', model_0_to_100_kph: 'null', model_id: '5066', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '343', model_weight_kg: '1595', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DHCC:Car{year:'2002', make:'BMW', model:'M5', price: 63068, model_trim: '', make_display: 'BMW', model_engine_cc: '3246', model_engine_power_rpm: '7400', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4500', model_doors: '2', model_name: 'M3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '355', model_year: '2002', model_0_to_100_kph: 'null', model_id: '5066', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '343', model_weight_kg: '1595', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DHCD:Car{year:'2002', make:'BMW', model:'Z3', price: 38645, model_trim: '2.2i', make_display: 'BMW', model_engine_cc: '2171', model_engine_power_rpm: '6100', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: '224', model_engine_stroke_mm: '72.0', model_length_mm: '4060', model_doors: '2', model_name: 'Z3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '210', model_year: '2002', model_0_to_100_kph: '7.9', model_id: '47970', model_engine_position: 'Front', model_engine_bore_mm: '80.0', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '169', model_weight_kg: '1345', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: '10.8:1', model_height_mm: '1300'})
CREATE (DHCE:Car{year:'2002', make:'BMW', model:'Z8', price: 46238, model_trim: '', make_display: 'BMW', model_engine_cc: '4939', model_engine_power_rpm: '6600', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2580', model_top_speed_kph: '250', model_engine_stroke_mm: '89.0', model_length_mm: '4410', model_doors: '2', model_name: 'Z8', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: '14.5', model_width_mm: '1840', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '500', model_year: '2002', model_0_to_100_kph: '4.7', model_id: '49577', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: 'Manual', model_fuel_cap_l: '73', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.6', model_sold_in_us: '1', model_engine_power_ps: '406', model_weight_kg: '1585', model_engine_cyl: '8', model_seats: '2', model_lkm_city: '21.1', model_make_display: 'BMW', model_engine_compression: '11.0:1', model_height_mm: '1320'})
CREATE (DHCF:Car{year:'2002', make:'Maserati', model:'Spyder', price: 55897, model_trim: '', make_display: 'Maserati', model_engine_cc: '4253', model_engine_power_rpm: '7000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: 'null', model_engine_stroke_mm: '79.8', model_length_mm: '4310', model_doors: '2', model_name: 'Spyder', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '451', model_year: '2002', model_0_to_100_kph: 'null', model_id: '22528', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '395', model_weight_kg: '1680', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Maserati', model_engine_compression: '11.1:1', model_height_mm: '1310'})
CREATE (DHCG:Car{year:'2002', make:'Lincoln', model:'Continental', price: 37961, model_trim: '', make_display: 'Lincoln', model_engine_cc: '6000', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5450', model_doors: '4', model_name: 'Continental', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '571', model_year: '2002', model_0_to_100_kph: 'null', model_id: '21946', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '416', model_weight_kg: 'null', model_engine_cyl: '12', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1510'})
CREATE (DHCH:Car{year:'2002', make:'Lincoln', model:'Blackwood', price: 78889, model_trim: '', make_display: 'Lincoln', model_engine_cc: '5398', model_engine_power_rpm: 'null', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5600', model_doors: '4', model_name: 'Blackwood', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1990', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '481', model_year: '2002', model_0_to_100_kph: 'null', model_id: '22006', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '2520', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1880'})
CREATE (DHCI:Car{year:'2002', make:'Lincoln', model:'Navigator', price: 88893, model_trim: '', make_display: 'Lincoln', model_engine_cc: '5398', model_engine_power_rpm: 'null', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5600', model_doors: '4', model_name: 'Blackwood', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1990', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '481', model_year: '2002', model_0_to_100_kph: 'null', model_id: '22006', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '2520', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1880'})
CREATE (DHCJ:Car{year:'2002', make:'Lincoln', model:'Town Car', price: 60100, model_trim: 'Signature L', make_display: 'Lincoln', model_engine_cc: '4600', model_engine_power_rpm: '4900', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3142', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5624', model_doors: '4', model_name: 'Town Car', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1994', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4100', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '389', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45393', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '242', model_weight_kg: '2049', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1501'})
CREATE (DHDA:Car{year:'2002', make:'Lincoln', model:'LS', price: 86129, model_trim: '', make_display: 'Lincoln', model_engine_cc: '2966', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2910', model_top_speed_kph: 'null', model_engine_stroke_mm: '79.5', model_length_mm: '4930', model_doors: '4', model_name: 'LS', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: '15.7', model_width_mm: '1870', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2002', model_0_to_100_kph: 'null', model_id: '21919', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '211', model_weight_kg: '1687', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1430'})
