CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CGDD:Car{year:'1998', make:'Mitsubishi', model:'Galant', price: 24099, model_trim: 'SW', make_display: 'Mitsubishi', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4690', model_doors: 'null', model_name: 'Galant', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '161', model_year: '1998', model_0_to_100_kph: 'null', model_id: '27091', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1210', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (CGDE:Car{year:'1998', make:'Mitsubishi', model:'Challenger', price: 31898, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2300', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'null', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4540', model_doors: '5', model_name: 'Challenger', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1998', model_0_to_100_kph: 'null', model_id: '27056', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: 'null', model_weight_kg: '1830', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1740'})
CREATE (CGDF:Car{year:'1998', make:'Mitsubishi', model:'Diamante', price: 52853, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2972', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '310', model_year: '1998', model_0_to_100_kph: 'null', model_id: '26942', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CGDG:Car{year:'1998', make:'Mitsubishi', model:'Pajero', price: 16630, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2972', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2430', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4150', model_doors: '3', model_name: 'Pajero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '255', model_year: '1998', model_0_to_100_kph: 'null', model_id: '26891', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '185', model_weight_kg: '1840', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1850'})
CREATE (CGDH:Car{year:'1998', make:'Mitsubishi', model:'Eclipse', price: 21411, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1995', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4390', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1998', model_0_to_100_kph: 'null', model_id: '26697', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1320', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CGDI:Car{year:'1998', make:'Mitsubishi', model:'GTO', price: 83239, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1995', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4390', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1998', model_0_to_100_kph: 'null', model_id: '26697', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1320', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CGDJ:Car{year:'1998', make:'Mitsubishi', model:'3000GT', price: 23231, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1995', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4390', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1998', model_0_to_100_kph: 'null', model_id: '26697', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1320', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CGEA:Car{year:'1998', make:'Mitsubishi', model:'Montero', price: 35502, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1995', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4390', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1998', model_0_to_100_kph: 'null', model_id: '26697', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1320', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CGEB:Car{year:'1998', make:'Mitsubishi', model:'Montero Sport', price: 79357, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3835', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.0', model_length_mm: '4840', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '336', model_year: '2006', model_0_to_100_kph: 'null', model_id: '27184', model_engine_position: 'Front', model_engine_bore_mm: '95.1', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2120', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1890'})
CREATE (CGEC:Car{year:'1998', make:'Lexus', model:'ES', price: 66124, model_trim: '', make_display: 'Lexus', model_engine_cc: '2997', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4840', model_doors: '4', model_name: 'ES', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '304', model_year: '1998', model_0_to_100_kph: 'null', model_id: '21739', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '221', model_weight_kg: '1530', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: '10.5:1', model_height_mm: '1400'})
CREATE (CGED:Car{year:'1998', make:'Lexus', model:'GS', price: 77559, model_trim: '', make_display: 'Lexus', model_engine_cc: '2995', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2680', model_top_speed_kph: '230', model_engine_stroke_mm: '86.0', model_length_mm: '4810', model_doors: '4', model_name: 'GS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: '11.4', model_width_mm: '1810', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1998', model_0_to_100_kph: 'null', model_id: '21654', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '214', model_weight_kg: '1662', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: '11.0:1', model_height_mm: '1450'})
CREATE (CGEE:Car{year:'1998', make:'Lexus', model:'SC', price: 45101, model_trim: '', make_display: 'Lexus', model_engine_cc: '2997', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4870', model_doors: '2', model_name: 'SC', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '290', model_year: '1998', model_0_to_100_kph: 'null', model_id: '21829', model_engine_position: 'Front', model_engine_bore_mm: '86.1', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CGEF:Car{year:'1998', make:'Lexus', model:'LX', price: 73898, model_trim: '', make_display: 'Lexus', model_engine_cc: '2997', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4870', model_doors: '2', model_name: 'SC', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '290', model_year: '1998', model_0_to_100_kph: 'null', model_id: '21829', model_engine_position: 'Front', model_engine_bore_mm: '86.1', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CGEG:Car{year:'1998', make:'Lexus', model:'LS', price: 58770, model_trim: '', make_display: 'Lexus', model_engine_cc: '2997', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4870', model_doors: '2', model_name: 'SC', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '290', model_year: '1998', model_0_to_100_kph: 'null', model_id: '21829', model_engine_position: 'Front', model_engine_bore_mm: '86.1', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CGEH:Car{year:'1998', make:'BMW', model:'3 Series', price: 57382, model_trim: '320i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '3 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '200', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62034', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '36.0', model_sold_in_us: '1', model_engine_power_ps: '180', model_weight_kg: '3340', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '24.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CGEI:Car{year:'1998', make:'BMW', model:'5 Series', price: 33583, model_trim: '528i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '5 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '27.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '258', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62126', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '23.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
