CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BEIJ:Car{year:'1993', make:'Eagle', model:'Talon', price: 15913, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJA:Car{year:'1993', make:'Eagle', model:'Vision', price: 67760, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJB:Car{year:'1993', make:'Geo', model:'Metro', price: 62167, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJC:Car{year:'1993', make:'Geo', model:'Prizm', price: 51670, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJD:Car{year:'1993', make:'Geo', model:'Storm', price: 31512, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJE:Car{year:'1993', make:'Geo', model:'Tracker', price: 33572, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJF:Car{year:'1993', make:'GMC', model:'1500', price: 14489, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJG:Car{year:'1993', make:'GMC', model:'2500', price: 17560, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJH:Car{year:'1993', make:'GMC', model:'3500', price: 27480, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJI:Car{year:'1993', make:'GMC', model:'1500 Club Coupe', price: 70963, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BEJJ:Car{year:'1993', make:'GMC', model:'2500 Club Coupe', price: 15108, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BFAA:Car{year:'1993', make:'GMC', model:'3500 Club Coupe', price: 49285, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BFAB:Car{year:'1993', make:'GMC', model:'Jimmy', price: 57069, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BFAC:Car{year:'1993', make:'GMC', model:'Rally Wagon 1500', price: 24697, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BFAD:Car{year:'1993', make:'GMC', model:'Rally Wagon 2500', price: 10459, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BFAE:Car{year:'1993', make:'GMC', model:'Rally Wagon 3500', price: 43377, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
